+-----------------------+
| x                     |
+-----------------------+
| === TABEL & KOLOM === |
+-----------------------+
+-------------------------------+----------------------------+---------------------------------------------------------------------------------+
| TABLE_NAME                    | COLUMN_NAME                | COLUMN_TYPE                                                                     |
| ikan_benih                    | jumlah_ekor                | decimal(16,2)                                                                   |
| ikan_benih                    | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_budidaya                 | id                         | int(10) unsigned                                                                |
| ikan_budidaya                 | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_budidaya                 | jenis_budidaya             | varchar(60)                                                                     |
| ikan_budidaya                 | tahun                      | smallint(5) unsigned                                                            |
| ikan_budidaya                 | produksi_kg                | decimal(14,3)                                                                   |
| ikan_budidaya                 | nilai_ribu_rp              | decimal(16,2)                                                                   |
| ikan_budidaya                 | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_kolam                    | id                         | int(10) unsigned                                                                |
| ikan_kolam                    | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_kolam                    | tahun                      | smallint(5) unsigned                                                            |
| ikan_kolam                    | luas_ha                    | decimal(12,3)                                                                   |
| ikan_kolam                    | produksi_kg                | decimal(14,3)                                                                   |
| ikan_kolam                    | luas_tambahan              | decimal(12,3)                                                                   |
| ikan_kolam                    | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_minapadi                 | id                         | int(10) unsigned                                                                |
| ikan_minapadi                 | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_minapadi                 | tahun                      | smallint(5) unsigned                                                            |
| ikan_minapadi                 | produksi_kg                | decimal(14,3)                                                                   |
| ikan_minapadi                 | dipelihara_sendiri_kg      | decimal(14,3)                                                                   |
| ikan_minapadi                 | dijual_lain_daerah_kg      | decimal(14,3)                                                                   |
| ikan_minapadi                 | produksi_tambahan_kg       | decimal(14,3)                                                                   |
| ikan_minapadi                 | bbi_produksi_kg            | decimal(14,3)                                                                   |
| ikan_minapadi                 | bbi_dipelihara_sendiri     | decimal(14,3)                                                                   |
| ikan_minapadi                 | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_obyek_penangkapan        | id                         | int(10) unsigned                                                                |
| ikan_obyek_penangkapan        | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_obyek_penangkapan        | obyek                      | varchar(40)                                                                     |
| ikan_obyek_penangkapan        | arah                       | enum('total','sendiri','lain_daerah')                                           |
| ikan_obyek_penangkapan        | tahun                      | smallint(5) unsigned                                                            |
| ikan_obyek_penangkapan        | produksi_kg                | decimal(14,3)                                                                   |
| ikan_obyek_penangkapan        | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_pemeliharaan             | id                         | int(10) unsigned                                                                |
| ikan_pemeliharaan             | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_pemeliharaan             | tempat                     | varchar(60)                                                                     |
| ikan_pemeliharaan             | tahun                      | smallint(5) unsigned                                                            |
| ikan_pemeliharaan             | luas_ha                    | decimal(12,3)                                                                   |
| ikan_pemeliharaan             | produksi_kg                | decimal(14,3)                                                                   |
| ikan_pemeliharaan             | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_tangkap                  | id                         | int(10) unsigned                                                                |
| ikan_tangkap                  | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_tangkap                  | jenis_alat                 | varchar(60)                                                                     |
| ikan_tangkap                  | tahun                      | smallint(5) unsigned                                                            |
| ikan_tangkap                  | produksi_kg                | decimal(14,3)                                                                   |
| ikan_tangkap                  | nilai_ribu_rp              | decimal(16,2)                                                                   |
| ikan_tangkap                  | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_tangkap_perairan_umum    | id                         | int(10) unsigned                                                                |
| ikan_tangkap_perairan_umum    | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_tangkap_perairan_umum    | tahun                      | smallint(5) unsigned                                                            |
| ikan_tangkap_perairan_umum    | produksi_kg                | decimal(14,3)                                                                   |
| ikan_tangkap_perairan_umum    | nilai_ribu_rp              | decimal(16,2)                                                                   |
| ikan_tangkap_perairan_umum    | sumber                     | enum('csv','ckan','manual')                                                     |
| ikan_waduk                    | id                         | int(10) unsigned                                                                |
| ikan_waduk                    | kecamatan_id               | tinyint(3) unsigned                                                             |
| ikan_waduk                    | tahun                      | smallint(5) unsigned                                                            |
| ikan_waduk                    | luas_ha                    | decimal(12,3)                                                                   |
| ikan_waduk                    | produksi_kg                | decimal(14,3)                                                                   |
| ikan_waduk                    | sumber                     | enum('csv','ckan','manual')                                                     |
| inflasi                       | id                         | int(10) unsigned                                                                |
| inflasi                       | wilayah                    | varchar(40)                                                                     |
| inflasi                       | tahun                      | smallint(5) unsigned                                                            |
| inflasi                       | inflasi_pct                | decimal(6,2)                                                                    |
| inflasi                       | sumber                     | enum('csv','ckan','manual')                                                     |
| kecamatan                     | id                         | tinyint(3) unsigned                                                             |
| kecamatan                     | nama                       | varchar(50)                                                                     |
| kecamatan                     | nama_norm                  | varchar(50)                                                                     |
| kecamatan                     | varian                     | longtext                                                                        |
| kelompok_tani                 | id                         | int(10) unsigned                                                                |
| kelompok_tani                 | kecamatan_id               | tinyint(3) unsigned                                                             |
| kelompok_tani                 | desa                       | varchar(80)                                                                     |
| kelompok_tani                 | desa_norm                  | varchar(80)                                                                     |
| kelompok_tani                 | tahun                      | smallint(5) unsigned                                                            |
| kelompok_tani                 | kelompok_tani              | int(11)                                                                         |
| kelompok_tani                 | anggota_tani               | int(11)                                                                         |
| kelompok_tani                 | kelompok_perikanan         | int(11)                                                                         |
| kelompok_tani                 | anggota_perikanan          | int(11)                                                                         |
| kelompok_tani                 | gapoktan                   | int(11)                                                                         |
| kelompok_tani                 | anggota_gapoktan           | int(11)                                                                         |
| kelompok_tani                 | sumber                     | enum('json_fallback','ckan','manual')                                           |
| kelompok_tani_hutan           | id                         | int(10) unsigned                                                                |
| kelompok_tani_hutan           | kecamatan_id               | tinyint(3) unsigned                                                             |
| kelompok_tani_hutan           | desa                       | varchar(80)                                                                     |
| kelompok_tani_hutan           | desa_norm                  | varchar(80)                                                                     |
| kelompok_tani_hutan           | tahun                      | smallint(5) unsigned                                                            |
| kelompok_tani_hutan           | kth                        | int(11)                                                                         |
| kelompok_tani_hutan           | kth_pemula                 | int(11)                                                                         |
| kelompok_tani_hutan           | kth_madya                  | int(11)                                                                         |
| kelompok_tani_hutan           | kth_utama                  | int(11)                                                                         |
| kelompok_tani_hutan           | sumber                     | enum('json_fallback','manual')                                                  |
| kth_detail                    | id                         | int(10) unsigned                                                                |
| kth_detail                    | kelompok_tani_hutan_id     | int(10) unsigned                                                                |
| kth_detail                    | nama_kelompok              | varchar(120)                                                                    |
| kth_detail                    | no_register                | varchar(80)                                                                     |
| kth_detail                    | tanggal_berdiri            | varchar(20)                                                                     |
| kth_detail                    | kelas                      | varchar(20)                                                                     |
| kth_detail                    | alamat                     | varchar(255)                                                                    |
| kth_detail                    | ketua                      | varchar(100)                                                                    |
| lahan_desa                    | id                         | int(10) unsigned                                                                |
| lahan_desa                    | kecamatan_id               | tinyint(3) unsigned                                                             |
| lahan_desa                    | desa                       | varchar(80)                                                                     |
| lahan_desa                    | desa_norm                  | varchar(80)                                                                     |
| lahan_desa                    | tahun                      | smallint(5) unsigned                                                            |
| lahan_desa                    | sawah_ha                   | decimal(10,3)                                                                   |
| lahan_desa                    | bukan_sawah_ha             | decimal(10,3)                                                                   |
| lahan_desa                    | total_ha                   | decimal(10,3)                                                                   |
| lahan_desa                    | sumber_json                | varchar(60)                                                                     |
| lahan_desa                    | confidence                 | varchar(20)                                                                     |
| lahan_desa                    | sumber                     | enum('json_fallback','ckan','manual')                                           |
| lahan_penggunaan              | id                         | int(10) unsigned                                                                |
| lahan_penggunaan              | kategori                   | varchar(120)                                                                    |
| lahan_penggunaan              | tahun                      | smallint(5) unsigned                                                            |
| lahan_penggunaan              | luas_ha                    | decimal(12,3)                                                                   |
| lahan_penggunaan              | sumber                     | enum('csv','ckan','manual')                                                     |
| lumbung_pangan                | id                         | int(10) unsigned                                                                |
| lumbung_pangan                | kecamatan_id               | tinyint(3) unsigned                                                             |
| lumbung_pangan                | tahun                      | smallint(5) unsigned                                                            |
| lumbung_pangan                | lumbung_unit               | int(11)                                                                         |
| lumbung_pangan                | lumbung_kapasitas_ton      | decimal(10,3)                                                                   |
| lumbung_pangan                | gudang_luas_m2             | decimal(10,3)                                                                   |
| lumbung_pangan                | gudang_kapasitas_ton_bulan | decimal(10,3)                                                                   |
| lumbung_pangan                | sumber                     | enum('csv','ckan','manual')                                                     |
| padi_produksi                 | id                         | int(10) unsigned                                                                |
| padi_produksi                 | kecamatan_id               | tinyint(3) unsigned                                                             |
| padi_produksi                 | tahun                      | smallint(5) unsigned                                                            |
| padi_produksi                 | jenis                      | enum('sawah','ladang')                                                          |
| padi_produksi                 | luas_panen_ha              | decimal(10,3)                                                                   |
| padi_produksi                 | produksi_ton               | decimal(12,3)                                                                   |
| padi_produksi                 | rata_ku_ha                 | decimal(8,3)                                                                    |
| padi_produksi                 | sumber                     | enum('csv','ckan','manual')                                                     |
| palawija_produksi             | id                         | int(10) unsigned                                                                |
| palawija_produksi             | kecamatan_id               | tinyint(3) unsigned                                                             |
| palawija_produksi             | tahun                      | smallint(5) unsigned                                                            |
| palawija_produksi             | komoditas                  | varchar(30)                                                                     |
| palawija_produksi             | luas_panen_ha              | decimal(10,3)                                                                   |
| palawija_produksi             | produksi_ton               | decimal(12,3)                                                                   |
| palawija_produksi             | rata_ku_ha                 | decimal(8,3)                                                                    |
| palawija_produksi             | sumber                     | enum('csv','ckan','manual')                                                     |
| pasar                         | id                         | int(10) unsigned                                                                |
| pasar                         | jenis                      | varchar(40)                                                                     |
| pasar                         | tahun                      | smallint(5) unsigned                                                            |
| pasar                         | jumlah                     | smallint(6)                                                                     |
| pasar                         | sumber                     | enum('csv','ckan','manual')                                                     |
| perkebunan_areal              | id                         | int(10) unsigned                                                                |
| perkebunan_areal              | kecamatan_id               | tinyint(3) unsigned                                                             |
| perkebunan_areal              | tanaman                    | varchar(40)                                                                     |
| perkebunan_areal              | tahun                      | smallint(5) unsigned                                                            |
| perkebunan_areal              | luas_ha                    | decimal(12,3)                                                                   |
| perkebunan_areal              | sumber                     | enum('csv','ckan','manual')                                                     |
| perkebunan_produksi           | id                         | int(10) unsigned                                                                |
| perkebunan_produksi           | kecamatan_id               | tinyint(3) unsigned                                                             |
| perkebunan_produksi           | tanaman                    | varchar(40)                                                                     |
| perkebunan_produksi           | tahun                      | smallint(5) unsigned                                                            |
| perkebunan_produksi           | produksi_ton               | decimal(12,3)                                                                   |
| perkebunan_produksi           | sumber                     | enum('csv','ckan','manual')                                                     |
| perkebunan_produksi_kabupaten | id                         | int(10) unsigned                                                                |
| perkebunan_produksi_kabupaten | tanaman                    | varchar(40)                                                                     |
| perkebunan_produksi_kabupaten | tahun                      | smallint(5) unsigned                                                            |
| perkebunan_produksi_kabupaten | produksi_ton               | decimal(12,3)                                                                   |
| perkebunan_produksi_kabupaten | sumber                     | enum('csv','ckan','manual')                                                     |
| renstra_target                | id                         | int(10) unsigned                                                                |
| renstra_target                | indikator                  | varchar(120)                                                                    |
| renstra_target                | satuan                     | varchar(30)                                                                     |
| renstra_target                | target                     | decimal(16,2)                                                                   |
| renstra_target                | tahun_target               | smallint(5) unsigned                                                            |
| renstra_target                | sumber_dokumen             | varchar(120)                                                                    |
| renstra_target                | sumber                     | enum('manual')                                                                  |
| st2023_desa                   | id                         | int(10) unsigned                                                                |
| st2023_desa                   | kecamatan_id               | tinyint(3) unsigned                                                             |
| st2023_desa                   | desa                       | varchar(80)                                                                     |
| st2023_desa                   | desa_norm                  | varchar(80)                                                                     |
| st2023_desa                   | rumah_tangga_petani        | int(11)                                                                         |
| st2023_desa                   | petani                     | int(11)                                                                         |
| st2023_desa                   | rt_anggota_kelompok        | int(11)                                                                         |
| st2023_desa                   | rt_bukan_anggota_kelompok  | int(11)                                                                         |
| st2023_desa                   | rtup                       | int(11)                                                                         |
| st2023_desa                   | rt_perikanan               | int(11)                                                                         |
| st2023_desa                   | rt_perikanan_budidaya      | int(11)                                                                         |
| st2023_desa                   | rt_perikanan_tangkap       | int(11)                                                                         |
| st2023_desa                   | ternak                     | longtext                                                                        |
| st2023_desa                   | sumber_teks                | varchar(200)                                                                    |
| st2023_desa                   | sumber                     | enum('json_fallback','manual')                                                  |
| sync_log                      | id                         | bigint(20) unsigned                                                             |
| sync_log                      | dataset                    | varchar(80)                                                                     |
| sync_log                      | sumber                     | varchar(40)                                                                     |
| sync_log                      | aksi                       | varchar(20)                                                                     |
| sync_log                      | baris                      | int(11)                                                                         |
| sync_log                      | status                     | varchar(10)                                                                     |
| sync_log                      | pesan                      | text                                                                            |
| sync_log                      | created_at                 | datetime                                                                        |
| ternak_daging                 | id                         | int(10) unsigned                                                                |
| ternak_daging                 | kecamatan_id               | tinyint(3) unsigned                                                             |
| ternak_daging                 | kelompok                   | enum('ternak','unggas')                                                         |
| ternak_daging                 | jenis                      | varchar(40)                                                                     |
| ternak_daging                 | tahun                      | smallint(5) unsigned                                                            |
| ternak_daging                 | produksi_kg                | decimal(14,3)                                                                   |
| ternak_daging                 | sumber                     | enum('csv','ckan','manual')                                                     |
| ternak_flow                   | id                         | int(10) unsigned                                                                |
| ternak_flow                   | kecamatan_id               | tinyint(3) unsigned                                                             |
| ternak_flow                   | arah                       | enum('pemasukan','pengeluaran')                                                 |
| ternak_flow                   | jenis                      | varchar(40)                                                                     |
| ternak_flow                   | tahun                      | smallint(5) unsigned                                                            |
| ternak_flow                   | jumlah_ekor                | decimal(14,3)                                                                   |
| ternak_flow                   | sumber                     | enum('csv','ckan','manual')                                                     |
| ternak_pemotongan             | id                         | int(10) unsigned                                                                |
| ternak_pemotongan             | kecamatan_id               | tinyint(3) unsigned                                                             |
| ternak_pemotongan             | lokasi                     | enum('rph_pemerintah','luar_rph')                                               |
| ternak_pemotongan             | jenis                      | varchar(40)                                                                     |
| ternak_pemotongan             | tahun                      | smallint(5) unsigned                                                            |
| ternak_pemotongan             | jumlah_ekor                | decimal(14,3)                                                                   |
| ternak_pemotongan             | sumber                     | enum('csv','ckan','manual')                                                     |
| ternak_populasi               | id                         | int(10) unsigned                                                                |
| ternak_populasi               | kecamatan_id               | tinyint(3) unsigned                                                             |
| ternak_populasi               | kelompok                   | enum('besar','kecil','unggas')                                                  |
| ternak_populasi               | jenis                      | varchar(40)                                                                     |
| ternak_populasi               | tahun                      | smallint(5) unsigned                                                            |
| ternak_populasi               | jumlah_ekor                | decimal(14,3)                                                                   |
| ternak_populasi               | sumber                     | enum('csv','ckan','manual')                                                     |
| ternak_susu_kulit             | id                         | int(10) unsigned                                                                |
| ternak_susu_kulit             | kecamatan_id               | tinyint(3) unsigned                                                             |
| ternak_susu_kulit             | jenis                      | varchar(60)                                                                     |
| ternak_susu_kulit             | tahun                      | smallint(5) unsigned                                                            |
| ternak_susu_kulit             | nilai                      | decimal(14,3)                                                                   |
| ternak_susu_kulit             | catatan                    | varchar(120)                                                                    |
| ternak_susu_kulit             | sumber                     | enum('csv','ckan','manual')                                                     |
| ternak_telur                  | id                         | int(10) unsigned                                                                |
| ternak_telur                  | kecamatan_id               | tinyint(3) unsigned                                                             |
| ternak_telur                  | jenis                      | varchar(40)                                                                     |
| ternak_telur                  | tahun                      | smallint(5) unsigned                                                            |
| ternak_telur                  | produksi_kg                | decimal(14,3)                                                                   |
| ternak_telur                  | sumber                     | enum('csv','ckan','manual')                                                     |
+-------------------------------+----------------------------+---------------------------------------------------------------------------------+
+--------------------------+
| x                        |
+--------------------------+
| === DISTINCT PENTING === |
+--------------------------+
+-----------+----+-------------------+
| t         | id | v                 |
+-----------+----+-------------------+
| kecamatan |  1 | Banjarmangu       |
| kecamatan |  2 | Banjarnegara      |
| kecamatan |  3 | Batur             |
| kecamatan |  4 | Bawang            |
| kecamatan |  5 | Kalibening        |
| kecamatan |  6 | Karangkobar       |
| kecamatan |  7 | Madukara          |
| kecamatan |  8 | Mandiraja         |
| kecamatan |  9 | Pagedongan        |
| kecamatan | 10 | Pagentan          |
| kecamatan | 11 | Pandanarum        |
| kecamatan | 12 | Pejawaran         |
| kecamatan | 13 | Punggelan         |
| kecamatan | 14 | Purwanegara       |
| kecamatan | 15 | Purwareja Klampok |
| kecamatan | 16 | Rakit             |
| kecamatan | 17 | Sigaluh           |
| kecamatan | 18 | Susukan           |
| kecamatan | 19 | Wanadadi          |
| kecamatan | 20 | Wanayasa          |
+-----------+----+-------------------+
+---------------------------+------+------------------------------------+
| t                         | NULL | kategori                           |
+---------------------------+------+------------------------------------+
| lahan_penggunaan.kategori | NULL | a. Lahan irigasi                   |
| lahan_penggunaan.kategori | NULL | a. Tegal/kebun                     |
| lahan_penggunaan.kategori | NULL | b. Lahan tadah hujan               |
| lahan_penggunaan.kategori | NULL | b. Perkebunan                      |
| lahan_penggunaan.kategori | NULL | c. Hutan rakyat                    |
| lahan_penggunaan.kategori | NULL | c. Lahan pasang surut              |
| lahan_penggunaan.kategori | NULL | d. lainnya                         |
| lahan_penggunaan.kategori | NULL | e. Lahan yang tidak diusahakan     |
| lahan_penggunaan.kategori | NULL | I. Lahan sawah                     |
| lahan_penggunaan.kategori | NULL | II. Bukan lahan sawah              |
| lahan_penggunaan.kategori | NULL | III. Lahan bukan pertanian lainnya |
+---------------------------+------+------------------------------------+
+------------------------+------+---------------------+
| t                      | NULL | CAST(tahun AS CHAR) |
+------------------------+------+---------------------+
| lahan_penggunaan.tahun | NULL | 2014                |
| lahan_penggunaan.tahun | NULL | 2015                |
| lahan_penggunaan.tahun | NULL | 2016                |
| lahan_penggunaan.tahun | NULL | 2017                |
| lahan_penggunaan.tahun | NULL | 2018                |
| lahan_penggunaan.tahun | NULL | 2019                |
| lahan_penggunaan.tahun | NULL | 2020                |
| lahan_penggunaan.tahun | NULL | 2021                |
| lahan_penggunaan.tahun | NULL | 2022                |
| lahan_penggunaan.tahun | NULL | 2023                |
| lahan_penggunaan.tahun | NULL | 2024                |
+------------------------+------+---------------------+
+-------------+------+-------+
| t           | NULL | jenis |
+-------------+------+-------+
| pasar.jenis | NULL | Buah  |
| pasar.jenis | NULL | Hewan |
| pasar.jenis | NULL | Ikan  |
| pasar.jenis | NULL | Umum  |
+-------------+------+-------+
+-----------------+------+--------------+
| t               | NULL | wilayah      |
+-----------------+------+--------------+
| inflasi.wilayah | NULL | Banjarnegara |
| inflasi.wilayah | NULL | Banyumas     |
| inflasi.wilayah | NULL | Cilacap      |
| inflasi.wilayah | NULL | Jawa Tengah  |
| inflasi.wilayah | NULL | Nasional     |
| inflasi.wilayah | NULL | Purbalingga  |
| inflasi.wilayah | NULL | Wonosobo     |
+-----------------+------+--------------+
+-----------------+------+----------------------------+
| t               | NULL | CONCAT(kelompok,'=',jenis) |
+-----------------+------+----------------------------+
| ternak_populasi | NULL | besar=Kerbau               |
| ternak_populasi | NULL | besar=Kuda                 |
| ternak_populasi | NULL | besar=Sapi                 |
| ternak_populasi | NULL | besar=Sapi Perah           |
| ternak_populasi | NULL | kecil=Babi                 |
| ternak_populasi | NULL | kecil=Domba                |
| ternak_populasi | NULL | kecil=Kambing              |
| ternak_populasi | NULL | kecil=Kelinci              |
| ternak_populasi | NULL | unggas=Ayam Broiler        |
| ternak_populasi | NULL | unggas=Ayam Kampung        |
| ternak_populasi | NULL | unggas=Ayam Ras Layer      |
| ternak_populasi | NULL | unggas=Itik Biasa          |
| ternak_populasi | NULL | unggas=Itik Manila         |
+-----------------+------+----------------------------+
+-------------+------+------------------------+
| t           | NULL | CONCAT(arah,'=',jenis) |
+-------------+------+------------------------+
| ternak_flow | NULL | pemasukan=Domba        |
| ternak_flow | NULL | pemasukan=Kambing      |
| ternak_flow | NULL | pemasukan=Kerbau       |
| ternak_flow | NULL | pemasukan=Kuda         |
| ternak_flow | NULL | pemasukan=Sapi         |
| ternak_flow | NULL | pemasukan=Sapi Perah   |
| ternak_flow | NULL | pengeluaran=Domba      |
| ternak_flow | NULL | pengeluaran=Kambing    |
| ternak_flow | NULL | pengeluaran=Kerbau     |
| ternak_flow | NULL | pengeluaran=Sapi       |
+-------------+------+------------------------+
+---------------+------+----------------------------+
| t             | NULL | CONCAT(kelompok,'=',jenis) |
+---------------+------+----------------------------+
| ternak_daging | NULL | ternak=Babi                |
| ternak_daging | NULL | ternak=Domba               |
| ternak_daging | NULL | ternak=Kambing             |
| ternak_daging | NULL | ternak=Kerbau              |
| ternak_daging | NULL | ternak=Sapi                |
| ternak_daging | NULL | unggas=Ayam Kampung        |
| ternak_daging | NULL | unggas=Ayam Ras Layer      |
+---------------+------+----------------------------+
+-------------------+------+--------------------------+
| t                 | NULL | CONCAT(lokasi,'=',jenis) |
+-------------------+------+--------------------------+
| ternak_pemotongan | NULL | rph_pemerintah=Babi      |
| ternak_pemotongan | NULL | rph_pemerintah=Domba     |
| ternak_pemotongan | NULL | rph_pemerintah=Kambing   |
| ternak_pemotongan | NULL | rph_pemerintah=Kerbau    |
| ternak_pemotongan | NULL | rph_pemerintah=Kuda      |
| ternak_pemotongan | NULL | rph_pemerintah=Sapi      |
| ternak_pemotongan | NULL | luar_rph=Babi            |
| ternak_pemotongan | NULL | luar_rph=Domba           |
| ternak_pemotongan | NULL | luar_rph=Kambing         |
| ternak_pemotongan | NULL | luar_rph=Kerbau          |
| ternak_pemotongan | NULL | luar_rph=Sapi            |
+-------------------+------+--------------------------+
+-------------------------+------+----------------+
| t                       | NULL | jenis_alat     |
+-------------------------+------+----------------+
| ikan_tangkap.jenis_alat | NULL | Jala Tebar     |
| ikan_tangkap.jenis_alat | NULL | Jaring Ingsang |
| ikan_tangkap.jenis_alat | NULL | Lainnya        |
| ikan_tangkap.jenis_alat | NULL | Pancing        |
+-------------------------+------+----------------+
+---------------------+------+-----------------------+
| t                   | NULL | jenis_budidaya        |
+---------------------+------+-----------------------+
| ikan_budidaya.jenis | NULL | Karamba Jaring Apung  |
| ikan_budidaya.jenis | NULL | Minapadi Tumpang Sari |
| ikan_budidaya.jenis | NULL | Pembesaran            |
+---------------------+------+-----------------------+
+--------------------------+------+------------------------+
| t                        | NULL | tempat                 |
+--------------------------+------+------------------------+
| ikan_pemeliharaan.tempat | NULL | Jaring Karamba Apung   |
| ikan_pemeliharaan.tempat | NULL | Kolam Pembesaran Ikan  |
| ikan_pemeliharaan.tempat | NULL | Mina Padi Penyelang    |
| ikan_pemeliharaan.tempat | NULL | Mina Padi Tumpang sari |
+--------------------------+------+------------------------+
+-----------------+------+-------------+
| t               | NULL | arah        |
+-----------------+------+-------------+
| ikan_benih.arah | NULL | sendiri     |
| ikan_benih.arah | NULL | lain_daerah |
+-----------------+------+-------------+
+----------------+------+--------------------------------+
| t              | NULL | CONCAT(kelompok,'=',komoditas) |
+----------------+------+--------------------------------+
| horti_produksi | NULL | sayuran=Bawang Merah           |
| horti_produksi | NULL | sayuran=Bawang Putih           |
| horti_produksi | NULL | sayuran=Cabai Besar            |
| horti_produksi | NULL | sayuran=Cabai Rawit            |
| horti_produksi | NULL | sayuran=Kentang                |
| horti_produksi | NULL | sayuran=Kubis                  |
| horti_produksi | NULL | sayuran=Petsai                 |
| horti_produksi | NULL | sayuran=Tomat                  |
| horti_produksi | NULL | buah_tahunan=Durian            |
| horti_produksi | NULL | buah_tahunan=Jeruk Besar       |
| horti_produksi | NULL | buah_tahunan=Jeruk Siam        |
| horti_produksi | NULL | buah_tahunan=Mangga            |
| horti_produksi | NULL | buah_tahunan=Pepaya            |
| horti_produksi | NULL | buah_tahunan=Pisang            |
| horti_produksi | NULL | buah_tahunan=Salak             |
| horti_produksi | NULL | tanaman_hias=Agloenema         |
| horti_produksi | NULL | tanaman_hias=Krisan            |
| horti_produksi | NULL | tanaman_hias=Mawar             |
| horti_produksi | NULL | tanaman_hias=Soka              |
| horti_produksi | NULL | biofarmaka=Jahe                |
| horti_produksi | NULL | biofarmaka=Kencur              |
| horti_produksi | NULL | biofarmaka=Kunyit              |
| horti_produksi | NULL | biofarmaka=Laos                |
+----------------+------+--------------------------------+
+------------+------+--------------------------------+
| t          | NULL | CONCAT(kelompok,'=',komoditas) |
+------------+------+--------------------------------+
| horti_luas | NULL | sayuran=Bawang Merah           |
| horti_luas | NULL | sayuran=Bawang Putih           |
| horti_luas | NULL | sayuran=Cabai Besar            |
| horti_luas | NULL | sayuran=Cabai Rawit            |
